mortality,poverty,headstart
0,2.237187385559082,1
0,2.1899614334106445,1
0,2.1511645317077637,1
0,2.1031687259674072,1
10.563008308410645,2.063854455947876,1
0,1.9739000797271729,1
6.123698711395264,1.9455881118774414,1
0,1.903270959854126,1
7.837604999542236,1.861527442932129,1
8.958165168762207,1.8587419986724854,1
0,1.818406105041504,1
8.07917594909668,1.7797434329986572,1
6.366993427276611,1.7781435251235962,1
6.385695934295654,1.7748934030532837,1
0,1.7583742141723633,1
0,1.7463304996490479,1
0,1.7047899961471558,1
4.132743835449219,1.6746240854263306,1
0,1.6641230583190918,1
0,1.6640795469284058,1
0,1.648058533668518,1
0,1.5951120853424072,1
6.6374616622924805,1.5938410758972168,1
0,1.5679033994674683,1
0,1.5653009414672852,1
0,1.5339800119400024,1
0,1.4856958389282227,1
0,1.4800195693969727,1
0,1.4683656692504883,1
0,1.4644815921783447,1
6.8572998046875,1.4487093687057495,1
13.03186321258545,1.4419488906860352,1
0,1.4287950992584229,1
0,1.4261469841003418,1
5.355899333953857,1.4121484756469727,1
3.3575074672698975,1.4078302383422852,1
0,1.3877077102661133,1
0,1.3839259147644043,1
0,1.3727540969848633,1
0,1.3653086423873901,1
0,1.3578814268112183,1
0,1.331672191619873,1
2.4800972938537598,1.3260812759399414,1
10.18537425994873,1.3252527713775635,1
0,1.3212534189224243,1
0,1.317234992980957,1
0,1.3120135068893433,1
0,1.2804148197174072,1
0,1.2797609567642212,1
0,1.2705035209655762,1
9.044044494628906,1.2686350345611572,1
0,1.2410273551940918,1
7.2817301750183105,1.2329005002975464,1
3.029844045639038,1.216503381729126,1
10.471203804016113,1.1913104057312012,1
0,1.18873929977417,1
0,1.1807520389556885,1
0,1.1558359861373901,1
0,1.148627758026123,1
10.33271312713623,1.1470370292663574,1
9.334453582763672,1.1419779062271118,1
10.206164360046387,1.1344530582427979,1
0,1.092608094215393,1
0,1.0831888914108276,1
0,1.0547655820846558,1
18.971731185913086,1.0516268014907837,1
0,1.020458459854126,1
3.4775350093841553,1.0099451541900635,1
2.9663028717041016,0.9991182684898376,1
0,0.9699602723121643,1
0,0.9489580392837524,1
0,0.9427378177642822,1
0,0.9379549622535706,1
0,0.9355852603912354,1
10.098969459533691,0.930114209651947,1
0,0.9209436774253845,1
0,0.9109827280044556,1
0,0.9070093631744385,1
16.363933563232422,0.9063875675201416,1
0,0.8881571292877197,1
0,0.8864748477935791,1
0,0.8644510507583618,1
0,0.848736047744751,1
0,0.8397631049156189,1
0,0.8387644290924072,1
7.257421016693115,0.838653028011322,1
7.392621994018555,0.8163133859634399,1
0,0.8156046271324158,1
0,0.8148691654205322,1
0,0.8144968748092651,1
0,0.8092165589332581,1
29.895366668701172,0.7900911569595337,1
0,0.7895273566246033,1
0,0.7844591736793518,1
0,0.7841188907623291,1
0,0.7719492316246033,1
15.820281982421875,0.7686785459518433,1
0,0.7681261301040649,1
0,0.7670176029205322,1
8.561643600463867,0.7592753171920776,1
13.93533992767334,0.7572756409645081,1
11.614401817321777,0.7502901554107666,1
0,0.7362932562828064,1
0,0.7316912412643433,1
0,0.7217386960983276,1
0,0.7215128540992737,1
0,0.7179132699966431,1
0,0.7147883176803589,1
0,0.7139177918434143,1
9.766578674316406,0.7076685428619385,1
0,0.6917116641998291,1
0,0.6889101266860962,1
4.762434005737305,0.6855501532554626,1
10.98659610748291,0.6842775940895081,1
3.8352749347686768,0.6780833005905151,1
0,0.6666033267974854,1
0,0.6598566770553589,1
5.810237407684326,0.6594446897506714,1
0,0.6539812684059143,1
0,0.6538683176040649,1
0,0.6489900946617126,1
4.108463287353516,0.6447244882583618,1
0,0.6411532163619995,1
0,0.6374491453170776,1
5.821399688720703,0.6290598511695862,1
9.44465446472168,0.6224504709243774,1
5.88893461227417,0.6221605539321899,1
0,0.6181040406227112,1
0,0.6049349308013916,1
0,0.5934481024742126,1
0,0.5891527533531189,1
2.1852874755859375,0.5848971009254456,1
0,0.5828989744186401,1
0,0.5719179511070251,1
8.393486976623535,0.5709719061851501,1
0,0.5704103708267212,1
0,0.5700548887252808,1
0,0.5679827332496643,1
0,0.5563013553619385,1
0,0.5486025214195251,1
0,0.5410654544830322,1
0,0.5371385812759399,1
0,0.5364618897438049,1
0,0.5296458005905151,1
6.0685133934021,0.5289949774742126,1
0,0.527923047542572,1
0,0.5252894163131714,1
5.515415668487549,0.5206560492515564,1
0,0.5199129581451416,1
0,0.5172182321548462,1
0,0.514782190322876,1
0,0.5143610239028931,1
0,0.5134592652320862,1
0,0.5094683170318604,1
0,0.49641138315200806,1
2.293630599975586,0.49462074041366577,1
0,0.4895166754722595,1
7.293945789337158,0.48583856225013733,1
4.103574275970459,0.4777563512325287,1
0,0.47441354393959045,1
0,0.4631388187408447,1
0,0.4627840518951416,1
8.488964080810547,0.455159991979599,1
0,0.4524195194244385,1
13.984058380126953,0.45171302556991577,1
0,0.44800668954849243,1
0,0.4461985230445862,1
0,0.4456842839717865,1
0,0.4416605532169342,1
0,0.4384939670562744,1
0,0.43787866830825806,1
6.286935806274414,0.4284552037715912,1
